Date,Score,Course Name
7/1/2008,82,St. Davids-Silver
7/1/2008,82,Penn State University GC White
7/1/2008,81,St. Davids-Silver
7/1/2008,86,Toftrees Resort
7/1/2008,85,Rolling Green Golf Club
7/1/2008,83,St. Davids Golf Club
7/1/2008,81,Aronimink Golf Club
7/1/2008,76,Llanerch Country Club
7/1/2008,84,Sandy Run Country Club
7/1/2008,79,St. Davids-Silver
7/1/2008,81,St. Davids Golf Club
7/1/2008,78,St. Davids Golf Club
7/1/2008,79,Waynesborough-Blue
8/1/2008,80,St. Davids-Silver
8/1/2008,75,Rolling Green-White
8/1/2008,80,Jeffersonville Golf Club
8/1/2008,82,Turtle Creek Golf Course
8/1/2008,76,St. Davids Golf Club
8/1/2008,77,Radnor Valley Country Club
8/1/2008,84,Gulph Mills Golf Club
8/1/2008,76,French Creek Golf Club
8/1/2008,78,Philly Country Spring Mill
8/1/2008,86,French Creek Golf Club
8/1/2008,77,St. Davids Golf Club
9/1/2008,80,"The Golf Course at Glen Mills,"
9/1/2008,84,Concord Country Club
10/1/2008,95,Oakmont Country Club
5/1/2009,82,St. Davids Golf Club
5/1/2009,83,St. Davids Golf Club
6/1/2009,81,Rehoboth Beach Country Club
6/1/2009,78,St. Davids Golf Club
6/1/2009,85,The Springhaven Club
6/1/2009,86,Penn State University GC Blue
7/1/2009,79,Penn State University GC Blue
7/1/2009,83,Penn State University GC Blue
7/1/2009,81,St. Davids Golf Club
7/1/2009,83,Talamore Country Club
7/1/2009,85,Aronimink Golf Club
7/1/2009,76,Torresdale-Frankford Country C
7/1/2009,77,Torresdale-Frankford Country C
7/1/2009,87,St. Davids Golf Club
7/1/2009,81,St. Davids Golf Club
7/1/2009,81,Merion Golf Club West
7/1/2009,82,Rolling Green Golf Club
7/1/2009,76,Sandy Run Country Club
7/1/2009,81,The Springhaven Club
7/1/2009,76,The Springhaven Club
7/1/2009,77,St. Davids Golf Club
7/1/2009,79,St. Davids Golf Club
7/1/2009,76,The Springhaven Club
7/1/2009,79,Morgan Hill-Green
7/1/2009,85,Overbrook Golf Club
8/1/2009,83,Linwood Country Club
8/1/2009,82,White Manor Country Club
8/1/2009,79,St. Davids Golf Club
8/1/2009,78,"Ace Club, the"
8/1/2009,78,St. Davids Golf Club
8/1/2009,76,Turtle Creek-Blue
8/1/2009,75,Turtle Creek-Blue
8/1/2009,78,Gulph Mills Golf Club
9/1/2009,80,French Creek Golf Club
9/1/2009,79,Merion Golf Club East
9/1/2009,75,Gulph Mills Golf Club
10/1/2009,80,Downingtown-Blue
5/1/2010,87,White Clay-White Clay Creek-Wh
5/1/2010,72,St. Davids-Black
6/1/2010,79,State College Elks CC
7/1/2010,79,St. Davids Golf Club
7/1/2010,81,Philadelphia Country Club Spri
7/1/2010,79,St. Davids Golf Club
7/1/2010,78,Rolling Green-White
7/1/2010,84,St. Davids-Black
7/1/2010,83,Merion-East-Back
7/1/2010,73,Llanerch-White
7/1/2010,76,St. Davids-Silver
7/1/2010,72,St. Davids-Silver
7/1/2010,74,Waynesborough-Blue
8/1/2010,74,Aronimink-Middle
8/1/2010,75,Bethpage State Park Golf Club
8/1/2010,78,Bethpage State Park Golf Club
8/1/2010,79,Blue Heron Pines
6/1/2011,80,St. Davids Golf Club
7/1/2011,89,St. Davids Golf Club
7/1/2011,73,St. Davids Golf Club
7/1/2011,81,St. Davids Golf Club
8/1/2011,73,St. Davids-Silver
8/1/2011,80,Plymouth Country Club
8/1/2011,83,Oakmont Country Club
4/1/2012,83,Skytop Lodge
4/1/2012,78,Penn State University Golf Cou
5/1/2012,75,St. Davids Golf Club Black
6/1/2012,82,St Davids Golf Club
7/1/2012,76,St Davids Golf Club
7/1/2012,76,Oakmont Country Club
7/1/2012,73,St Davids Golf Club
7/1/2012,81,St Davids Golf Club
8/1/2012,74,St Davids Golf Club
8/1/2012,76,Baltusrol Upper
